[2025-12-23 16:47:54.771] [INFO   ] Credit account 510510511 with 3328599654 bytes 
[2025-12-23 17:03:54.394] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-23T08:15:21.001Z, SERVICE2) 
[2025-12-23 17:03:54.394] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 17:03:54.394] [SEVERE ] Exception Thrown while trying to send request java.lang.NullPointerException 
[2025-12-23 17:03:54.416] [INFO   ] LDAP Consumido = {498335803795} Quota total = {498565172366} 
[2025-12-23 17:03:54.416] [INFO   ] AvailableQuota: 229368571 
[2025-12-23 17:03:54.416] [INFO   ] GSU=33715822, consumptionRate=209907 bytes/s Intervalo entre pedido=160 
[2025-12-23 17:03:54.431] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 5da3e41c-98be-4b17-902d-6b38443f6d59, 3, 500910, 0, 2027-04-07T03:59:05.001Z, SERVICE3) 
[2025-12-23 17:03:54.431] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:54.437] [INFO   ] LDAP Consumido = {498335803795} Quota total = {498565172366} 
[2025-12-23 17:03:54.437] [INFO   ] AvailableQuota: 229368571 
[2025-12-23 17:03:54.460] [INFO   ] LDAP Consumido = {498335803795} Quota total = {498565172366} 
[2025-12-23 17:03:54.460] [INFO   ] AvailableQuota: 229368571 
[2025-12-23 17:03:54.594] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-04-07T03:59:06.001Z, SERVICE3) 
[2025-12-23 17:03:54.595] [INFO   ] Http response with code: 201 Message {grantedUnit=19484828, resultCode=201} 
[2025-12-23 17:03:54.597] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-23T08:15:25.001Z, SERVICE2) 
[2025-12-23 17:03:54.597] [INFO   ] Http response with code: 201 Message {grantedUnit=22936857, resultCode=201} 
[2025-12-23 17:03:54.598] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 47a3b824-b9d2-4e11-ac01-7f7f4403b83e, 2, 33715822, 0, 2027-03-24T16:23:06.001Z, N7) 
[2025-12-23 17:03:54.598] [INFO   ] Http response with code: 200 Message {grantedUnit=30344240, resultCode=200} 
[2025-12-23 17:03:54.616] [INFO   ] LDAP Consumido = {498370324082} Quota total = {498565172366} 
[2025-12-23 17:03:54.616] [INFO   ] AvailableQuota: 194848284 
[2025-12-23 17:03:54.616] [INFO   ] GSU=19484828, consumptionRate=8 bytes/s Intervalo entre pedido=2435603 
[2025-12-23 17:03:54.616] [INFO   ] [Truncated] GSU= 19484828, used = 8424 consumptionRate= 8 bytes/s Intervalo entre pedido = 1053 
[2025-12-23 17:03:54.640] [INFO   ] LDAP Consumido = {498370324082} Quota total = {498565172366} 
[2025-12-23 17:03:54.640] [INFO   ] LDAP Consumido = {498370324082} Quota total = {498565172366} 
[2025-12-23 17:03:54.640] [INFO   ] AvailableQuota: 194848284 
[2025-12-23 17:03:54.640] [INFO   ] AvailableQuota: 194848284 
[2025-12-23 17:03:54.640] [INFO   ] GSU=22936857, consumptionRate=78 bytes/s Intervalo entre pedido=294062 
[2025-12-23 17:03:54.641] [INFO   ] GSU=30344240, consumptionRate=2 bytes/s Intervalo entre pedido=15172120 
[2025-12-23 17:03:54.641] [INFO   ] [Truncated] GSU= 22936857, used = 1099488 consumptionRate= 78 bytes/s Intervalo entre pedido = 14096 
[2025-12-23 17:03:54.641] [INFO   ] [Truncated] GSU= 30344240, used = 146106 consumptionRate= 2 bytes/s Intervalo entre pedido = 73053 
[2025-12-23 17:03:54.724] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 1cc3ddc0-86a6-4538-b725-5e0b7f433514, 2, 8424, 0, 2027-04-07T04:16:39.001Z, SERVICE3) 
[2025-12-23 17:03:54.724] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:54.791] [INFO   ] LDAP Consumido = {498370324082} Quota total = {498565172366} 
[2025-12-23 17:03:54.791] [INFO   ] AvailableQuota: 194848284 
[2025-12-23 17:03:54.819] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 47a3b824-b9d2-4e11-ac01-7f7f4403b83e, 3, 146106, 0, 2027-03-25T12:40:39.001Z, N7) 
[2025-12-23 17:03:54.820] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:54.820] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 99baef34-b96c-455e-af2b-35cf6cb183e2, 2, 1099488, 0, 2027-03-23T12:10:21.001Z, SERVICE2) 
[2025-12-23 17:03:54.820] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:54.843] [INFO   ] LDAP Consumido = {498370332506} Quota total = {498565172366} 
[2025-12-23 17:03:54.843] [INFO   ] AvailableQuota: 194839860 
[2025-12-23 17:03:54.865] [INFO   ] LDAP Consumido = {498370332506} Quota total = {498565172366} 
[2025-12-23 17:03:54.865] [INFO   ] AvailableQuota: 194839860 
[2025-12-23 17:03:54.920] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-04-07T04:19:01.001Z, SERVICE3) 
[2025-12-23 17:03:54.920] [INFO   ] Http response with code: 201 Message {grantedUnit=19483986, resultCode=201} 
[2025-12-23 17:03:54.926] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-25T17:31:53.001Z, N7) 
[2025-12-23 17:03:54.926] [INFO   ] Http response with code: 201 Message {grantedUnit=30329630, resultCode=201} 
[2025-12-23 17:03:54.944] [INFO   ] LDAP Consumido = {498437901832} Quota total = {498565172366} 
[2025-12-23 17:03:54.944] [INFO   ] AvailableQuota: 127270534 
[2025-12-23 17:03:54.944] [INFO   ] GSU=19483986, consumptionRate=161537 bytes/s Intervalo entre pedido=120 
[2025-12-23 17:03:54.944] [INFO   ] [Truncated] GSU= 19483986, used = 6946091 consumptionRate= 161537 bytes/s Intervalo entre pedido = 43 
[2025-12-23 17:03:54.965] [INFO   ] LDAP Consumido = {498437901832} Quota total = {498565172366} 
[2025-12-23 17:03:54.965] [INFO   ] AvailableQuota: 127270534 
[2025-12-23 17:03:54.966] [INFO   ] GSU=30329630, consumptionRate=34056 bytes/s Intervalo entre pedido=890 
[2025-12-23 17:03:55.120] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 40fca747-6e46-4e3f-85a7-33f93a759650, 2, 6946091, 0, 2027-04-07T04:19:44.001Z, SERVICE3) 
[2025-12-23 17:03:55.120] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:55.122] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-23T12:46:03.001Z, SERVICE2) 
[2025-12-23 17:03:55.122] [INFO   ] Http response with code: 201 Message {grantedUnit=19374879, resultCode=201} 
[2025-12-23 17:03:55.144] [INFO   ] LDAP Consumido = {498437901832} Quota total = {498565172366} 
[2025-12-23 17:03:55.144] [INFO   ] AvailableQuota: 127270534 
[2025-12-23 17:03:55.163] [INFO   ] LDAP Consumido = {498437901832} Quota total = {498565172366} 
[2025-12-23 17:03:55.163] [INFO   ] AvailableQuota: 127270534 
[2025-12-23 17:03:55.163] [INFO   ] GSU=19374879, consumptionRate=795194 bytes/s Intervalo entre pedido=24 
[2025-12-23 17:03:55.321] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, f5ade79e-268a-49a9-8197-6e30043949a6, 2, 30329630, 0, 2027-03-25T17:46:43.001Z, N7) 
[2025-12-23 17:03:55.321] [INFO   ] Http response with code: 200 Message {grantedUnit=10485760, resultCode=200} 
[2025-12-23 17:03:55.323] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-04-10T02:48:16.001Z, SERVICE3) 
[2025-12-23 17:03:55.323] [INFO   ] Http response with code: 201 Message {grantedUnit=18789376, resultCode=201} 
[2025-12-23 17:03:55.342] [INFO   ] LDAP Consumido = {498444847923} Quota total = {498565172366} 
[2025-12-23 17:03:55.342] [INFO   ] AvailableQuota: 120324443 
[2025-12-23 17:03:55.342] [INFO   ] GSU=10485760, consumptionRate=23 bytes/s Intervalo entre pedido=455902 
[2025-12-23 17:03:55.342] [INFO   ] [Truncated] GSU= 10485760, used = 2719589 consumptionRate= 23 bytes/s Intervalo entre pedido = 118243 
[2025-12-23 17:03:55.364] [INFO   ] LDAP Consumido = {498444847923} Quota total = {498565172366} 
[2025-12-23 17:03:55.364] [INFO   ] AvailableQuota: 120324443 
[2025-12-23 17:03:55.364] [INFO   ] GSU=18789376, consumptionRate=1781 bytes/s Intervalo entre pedido=10549 
[2025-12-23 17:03:55.364] [INFO   ] [Truncated] GSU= 18789376, used = 840632 consumptionRate= 1781 bytes/s Intervalo entre pedido = 472 
[2025-12-23 17:03:55.424] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 133297e9-e675-4b85-a599-43536a2c1c95, 2, 19374879, 0, 2027-03-23T12:46:27.001Z, SERVICE2) 
[2025-12-23 17:03:55.424] [INFO   ] Http response with code: 200 Message {grantedUnit=17437391, resultCode=200} 
[2025-12-23 17:03:55.433] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, f5ade79e-268a-49a9-8197-6e30043949a6, 3, 2719589, 0, 2027-03-27T02:37:26.001Z, N7) 
[2025-12-23 17:03:55.433] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:55.445] [INFO   ] LDAP Consumido = {498444847923} Quota total = {498565172366} 
[2025-12-23 17:03:55.445] [INFO   ] AvailableQuota: 120324443 
[2025-12-23 17:03:55.445] [INFO   ] GSU=17437391, consumptionRate=50595 bytes/s Intervalo entre pedido=344 
[2025-12-23 17:03:55.445] [INFO   ] [Truncated] GSU= 17437391, used = 5919615 consumptionRate= 50595 bytes/s Intervalo entre pedido = 117 
[2025-12-23 17:03:55.470] [INFO   ] LDAP Consumido = {498444847923} Quota total = {498565172366} 
[2025-12-23 17:03:55.470] [INFO   ] AvailableQuota: 120324443 
[2025-12-23 17:03:55.618] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 05ab9bce-e95f-4dc4-9d88-2beca223b1dc, 2, 840632, 0, 2027-04-10T02:56:08.001Z, SERVICE3) 
[2025-12-23 17:03:55.619] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:55.643] [INFO   ] LDAP Consumido = {498444847923} Quota total = {498565172366} 
[2025-12-23 17:03:55.644] [INFO   ] AvailableQuota: 120324443 
[2025-12-23 17:03:55.823] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 133297e9-e675-4b85-a599-43536a2c1c95, 3, 5919615, 0, 2027-03-23T12:48:24.001Z, SERVICE2) 
[2025-12-23 17:03:55.823] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:55.823] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-27T02:52:09.001Z, N7) 
[2025-12-23 17:03:55.823] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-04-10T11:41:14.001Z, SERVICE3) 
[2025-12-23 17:03:55.823] [INFO   ] Http response with code: 201 Message {grantedUnit=10485760, resultCode=201} 
[2025-12-23 17:03:55.823] [INFO   ] Http response with code: 201 Message {grantedUnit=18705313, resultCode=201} 
[2025-12-23 17:03:55.906] [INFO   ] LDAP Consumido = {498508226772} Quota total = {498565172366} 
[2025-12-23 17:03:55.906] [INFO   ] AvailableQuota: 56945594 
[2025-12-23 17:03:55.933] [INFO   ] LDAP Consumido = {498445688555} Quota total = {498565172366} 
[2025-12-23 17:03:55.933] [INFO   ] LDAP Consumido = {498445688555} Quota total = {498565172366} 
[2025-12-23 17:03:55.933] [INFO   ] AvailableQuota: 119483811 
[2025-12-23 17:03:55.933] [INFO   ] AvailableQuota: 119483811 
[2025-12-23 17:03:55.933] [INFO   ] GSU=18705313, consumptionRate=101438 bytes/s Intervalo entre pedido=184 
[2025-12-23 17:03:55.933] [INFO   ] GSU=10485760, consumptionRate=3208 bytes/s Intervalo entre pedido=3268 
[2025-12-23 17:03:56.086] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-23T12:48:25.001Z, SERVICE2) 
[2025-12-23 17:03:56.086] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 17:03:56.086] [SEVERE ] Exception Thrown while trying to send request java.lang.NullPointerException 
[2025-12-23 17:03:56.086] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 03f17907-4425-4d02-8839-ae5761230ab6, 2, 10485760, 0, 2027-03-27T03:46:37.001Z, N7) 
[2025-12-23 17:03:56.086] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 17:03:56.086] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, e09a95d1-8e8e-413b-838d-18b59e11d230, 2, 18705313, 0, 2027-04-10T11:44:18.001Z, SERVICE3) 
[2025-12-23 17:03:56.086] [INFO   ] Http response with code: 200 Message {grantedUnit=10485760, resultCode=200} 
[2025-12-23 17:03:56.120] [INFO   ] LDAP Consumido = {498533521266} Quota total = {498565172366} 
[2025-12-23 17:03:56.120] [INFO   ] AvailableQuota: 31651100 
[2025-12-23 17:03:56.142] [INFO   ] LDAP Consumido = {498533521266} Quota total = {498565172366} 
[2025-12-23 17:03:56.142] [INFO   ] AvailableQuota: 31651100 
[2025-12-23 17:03:56.142] [INFO   ] LDAP Consumido = {498533521266} Quota total = {498565172366} 
[2025-12-23 17:03:56.142] [INFO   ] AvailableQuota: 31651100 
[2025-12-23 17:03:56.142] [INFO   ] GSU=10485760, consumptionRate=579825 bytes/s Intervalo entre pedido=18 
[2025-12-23 17:03:56.142] [INFO   ] GSU=0, consumptionRate=166 bytes/s Intervalo entre pedido=0 
[2025-12-23 17:03:56.517] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, e09a95d1-8e8e-413b-838d-18b59e11d230, 3, 10485760, 0, 2027-04-10T11:44:36.001Z, SERVICE3) 
[2025-12-23 17:03:56.517] [INFO   ] Http response with code: 200 Message {grantedUnit=10485760, resultCode=200} 
[2025-12-23 17:03:56.519] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 03f17907-4425-4d02-8839-ae5761230ab6, 3, 0, 0, 2027-03-27T03:46:37.001Z, N7) 
[2025-12-23 17:03:56.519] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:56.539] [INFO   ] LDAP Consumido = {498533521266} Quota total = {498565172366} 
[2025-12-23 17:03:56.539] [INFO   ] AvailableQuota: 31651100 
[2025-12-23 17:03:56.539] [INFO   ] GSU=10485760, consumptionRate=15550 bytes/s Intervalo entre pedido=674 
[2025-12-23 17:03:56.562] [INFO   ] LDAP Consumido = {498533521266} Quota total = {498565172366} 
[2025-12-23 17:03:56.562] [INFO   ] AvailableQuota: 31651100 
[2025-12-23 17:03:56.699] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-23T14:00:01.001Z, SERVICE2) 
[2025-12-23 17:03:56.699] [INFO   ] Http response with code: 201 Message {grantedUnit=31651100, resultCode=201} 
[2025-12-23 17:03:56.723] [INFO   ] LDAP Consumido = {498544007026} Quota total = {498565172366} 
[2025-12-23 17:03:56.723] [INFO   ] AvailableQuota: 21165340 
[2025-12-23 17:03:56.723] [INFO   ] GSU=31651100, consumptionRate=998554 bytes/s Intervalo entre pedido=31 
[2025-12-23 17:03:56.798] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, e09a95d1-8e8e-413b-838d-18b59e11d230, 4, 10485760, 0, 2027-04-10T11:55:50.001Z, SERVICE3) 
[2025-12-23 17:03:56.798] [INFO   ] Http response with code: 200 Message {grantedUnit=10485760, resultCode=200} 
[2025-12-23 17:03:56.826] [INFO   ] LDAP Consumido = {498544007026} Quota total = {498565172366} 
[2025-12-23 17:03:56.826] [INFO   ] AvailableQuota: 21165340 
[2025-12-23 17:03:56.826] [INFO   ] GSU=10485760, consumptionRate=577299 bytes/s Intervalo entre pedido=18 
[2025-12-23 17:03:56.897] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-27T03:46:43.001Z, N7) 
[2025-12-23 17:03:56.898] [INFO   ] Http response with code: 201 Message {grantedUnit=21165340, resultCode=201} 
[2025-12-23 17:03:56.920] [INFO   ] LDAP Consumido = {498544007026} Quota total = {498565172366} 
[2025-12-23 17:03:56.920] [INFO   ] AvailableQuota: 21165340 
[2025-12-23 17:03:56.920] [INFO   ] GSU=21165340, consumptionRate=15271 bytes/s Intervalo entre pedido=1385 
[2025-12-23 17:03:56.953] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, e09a95d1-8e8e-413b-838d-18b59e11d230, 5, 10485760, 0, 2027-04-10T11:56:08.001Z, SERVICE3) 
[2025-12-23 17:03:56.953] [INFO   ] Http response with code: 200 Message {grantedUnit=10485760, resultCode=200} 
[2025-12-23 17:03:56.976] [INFO   ] LDAP Consumido = {498565172366} Quota total = {498565172366} 
[2025-12-23 17:03:56.977] [INFO   ] AvailableQuota: 0 
[2025-12-23 17:03:56.977] [INFO   ] AvailableQuota(0) < minimum availableQuota(0) 
[2025-12-23 17:03:56.977] [INFO   ] Top-up scheduled to be executed in {0} ms 
[2025-12-23 17:03:56.977] [INFO   ] CurrentPseudoTime = 2027-04-10T11:56:08.001Z 
[2025-12-23 17:03:56.977] [INFO   ] TopupExecutionTimestamp = 2027-04-10T11:55:50.001Z 
[2025-12-23 17:03:56.977] [INFO   ] Executing scheduled top-up. 
[2025-12-23 17:03:57.006] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 3703df82-8bb1-47fe-8662-79eb856e053e, 2, 31651100, 0, 2027-03-23T14:00:32.001Z, SERVICE2) 
[2025-12-23 17:03:57.006] [INFO   ] Http response with code: 200 Message {grantedUnit=0, resultCode=200} 
[2025-12-23 17:03:57.021] [INFO   ] Credit account 510510511 with 1583769190 bytes 
[2025-12-23 17:03:57.044] [INFO   ] LDAP Consumido = {498565172366} Quota total = {500148941556} 
[2025-12-23 17:03:57.044] [INFO   ] AvailableQuota: 1583769190 
[2025-12-23 17:03:57.044] [INFO   ] GSU=0, consumptionRate=641 bytes/s Intervalo entre pedido=0 
[2025-12-23 17:03:57.070] [INFO   ] LDAP Consumido = {498565172366} Quota total = {500148941556} 
[2025-12-23 17:03:57.071] [INFO   ] Credit after topup = { 1583769190 } 
[2025-12-23 17:03:57.071] [INFO   ] GSU=10485760, consumptionRate=68 bytes/s Intervalo entre pedido=154202 
[2025-12-23 17:03:57.071] [INFO   ] [Truncated] GSU= 10485760, used = 740384 consumptionRate= 68 bytes/s Intervalo entre pedido = 10888 
[2025-12-23 17:03:57.098] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 4313ab03-2d53-4dad-9dec-b9a1a1022914, 2, 21165340, 0, 2027-03-27T04:09:48.001Z, N7) 
[2025-12-23 17:03:57.098] [INFO   ] Http response with code: 200 Message {grantedUnit=0, resultCode=200} 
[2025-12-23 17:03:57.121] [INFO   ] LDAP Consumido = {498565172366} Quota total = {500148941556} 
[2025-12-23 17:03:57.121] [INFO   ] AvailableQuota: 1583769190 
[2025-12-23 17:03:57.121] [INFO   ] GSU=0, consumptionRate=30 bytes/s Intervalo entre pedido=0 
[2025-12-23 17:03:57.179] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, e09a95d1-8e8e-413b-838d-18b59e11d230, 6, 740384, 0, 2027-04-10T14:57:36.001Z, SERVICE3) 
[2025-12-23 17:03:57.179] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:57.195] [INFO   ] LDAP Consumido = {498565172366} Quota total = {500148941556} 
[2025-12-23 17:03:57.195] [INFO   ] AvailableQuota: 1583769190 
[2025-12-23 17:03:57.195] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 3703df82-8bb1-47fe-8662-79eb856e053e, 3, 0, 0, 2027-03-23T14:00:32.001Z, SERVICE2) 
[2025-12-23 17:03:57.195] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:57.232] [INFO   ] LDAP Consumido = {498565172366} Quota total = {500148941556} 
[2025-12-23 17:03:57.232] [INFO   ] AvailableQuota: 1583769190 
[2025-12-23 17:03:57.291] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 4313ab03-2d53-4dad-9dec-b9a1a1022914, 3, 0, 0, 2027-03-27T04:09:48.001Z, N7) 
[2025-12-23 17:03:57.291] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:57.313] [INFO   ] LDAP Consumido = {498616075343} Quota total = {500148941556} 
[2025-12-23 17:03:57.314] [INFO   ] AvailableQuota: 1532866213 
[2025-12-23 17:03:57.339] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-04-10T14:57:39.001Z, SERVICE3) 
[2025-12-23 17:03:57.339] [INFO   ] Http response with code: 201 Message {grantedUnit=153286621, resultCode=201} 
[2025-12-23 17:03:57.361] [INFO   ] LDAP Consumido = {498616075343} Quota total = {500148941556} 
[2025-12-23 17:03:57.361] [INFO   ] AvailableQuota: 1532866213 
[2025-12-23 17:03:57.362] [INFO   ] GSU=153286621, consumptionRate=434781 bytes/s Intervalo entre pedido=352 
[2025-12-23 17:03:57.367] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-23T23:46:38.001Z, SERVICE2) 
[2025-12-23 17:03:57.367] [INFO   ] Http response with code: 201 Message {grantedUnit=158376919, resultCode=201} 
[2025-12-23 17:03:57.390] [INFO   ] LDAP Consumido = {498616075343} Quota total = {500148941556} 
[2025-12-23 17:03:57.390] [INFO   ] AvailableQuota: 1532866213 
[2025-12-23 17:03:57.390] [INFO   ] GSU=158376919, consumptionRate=171583 bytes/s Intervalo entre pedido=923 
[2025-12-23 17:03:57.464] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-27T04:10:54.001Z, N7) 
[2025-12-23 17:03:57.464] [INFO   ] Http response with code: 201 Message {grantedUnit=158376919, resultCode=201} 
[2025-12-23 17:03:57.480] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, b7899b3d-4452-434b-8126-58ed79b61b33, 2, 153286621, 0, 2027-04-10T15:03:31.001Z, SERVICE3) 
[2025-12-23 17:03:57.480] [INFO   ] Http response with code: 200 Message {grantedUnit=137957959, resultCode=200} 
[2025-12-23 17:03:57.481] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, ea636e08-b32f-4496-95df-65d9e6d51b22, 2, 158376919, 0, 2027-03-24T00:02:01.001Z, SERVICE2) 
[2025-12-23 17:03:57.481] [INFO   ] Http response with code: 200 Message {grantedUnit=142539227, resultCode=200} 
[2025-12-23 17:03:57.488] [INFO   ] LDAP Consumido = {498616075343} Quota total = {500148941556} 
[2025-12-23 17:03:57.488] [INFO   ] AvailableQuota: 1532866213 
[2025-12-23 17:03:57.488] [INFO   ] GSU=158376919, consumptionRate=101 bytes/s Intervalo entre pedido=1568088 
[2025-12-23 17:03:57.488] [INFO   ] [Truncated] GSU= 158376919, used = 69084 consumptionRate= 101 bytes/s Intervalo entre pedido = 684 
[2025-12-23 17:03:57.509] [INFO   ] LDAP Consumido = {498616075343} Quota total = {500148941556} 
[2025-12-23 17:03:57.509] [INFO   ] LDAP Consumido = {498616075343} Quota total = {500148941556} 
[2025-12-23 17:03:57.509] [INFO   ] AvailableQuota: 1532866213 
[2025-12-23 17:03:57.509] [INFO   ] AvailableQuota: 1532866213 
[2025-12-23 17:03:57.509] [INFO   ] GSU=142539227, consumptionRate=533 bytes/s Intervalo entre pedido=267428 
[2025-12-23 17:03:57.509] [INFO   ] GSU=137957959, consumptionRate=16511 bytes/s Intervalo entre pedido=8355 
[2025-12-23 17:03:57.510] [INFO   ] [Truncated] GSU= 142539227, used = 2857946 consumptionRate= 533 bytes/s Intervalo entre pedido = 5362 
[2025-12-23 17:03:57.638] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 92b6e4b1-6cc8-4901-92bf-ef07175ac564, 2, 69084, 0, 2027-03-27T04:22:18.001Z, N7) 
[2025-12-23 17:03:57.638] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:57.657] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, ea636e08-b32f-4496-95df-65d9e6d51b22, 3, 2857946, 0, 2027-03-24T01:31:23.001Z, SERVICE2) 
[2025-12-23 17:03:57.658] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:57.660] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, b7899b3d-4452-434b-8126-58ed79b61b33, 3, 137957959, 0, 2027-04-10T17:22:46.001Z, SERVICE3) 
[2025-12-23 17:03:57.660] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 17:03:57.663] [INFO   ] LDAP Consumido = {498616144427} Quota total = {500148941556} 
[2025-12-23 17:03:57.665] [INFO   ] AvailableQuota: 1532797129 
[2025-12-23 17:03:57.685] [INFO   ] LDAP Consumido = {498616144427} Quota total = {500148941556} 
[2025-12-23 17:03:57.685] [INFO   ] LDAP Consumido = {498616144427} Quota total = {500148941556} 
[2025-12-23 17:03:57.687] [INFO   ] AvailableQuota: 1532797129 
[2025-12-23 17:03:57.687] [INFO   ] AvailableQuota: 1532797129 
[2025-12-23 17:03:57.687] [INFO   ] GSU=0, consumptionRate=6 bytes/s Intervalo entre pedido=0 
[2025-12-23 17:03:57.794] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-27T08:28:56.001Z, N7) 
[2025-12-23 17:03:57.794] [INFO   ] Http response with code: 201 Message {grantedUnit=153279712, resultCode=201} 
